,,TAHLEQUAH,,ᏓᎵᏆ,
,,A multi-million-dollar effort to transform a former casino into the Cherokee Nation’s new language hub is expected to wrap up later this year.,,ᎢᎸᏍᎩ ᎢᏳᏆᏗᏅᏓ ᏧᎬᏩᎶᏗ ᎯᎠ ᎤᏂᏁᏟᏴᏌ ᎤᏔᎾ ᏧᏂᏆᎾᏲᏍᏗ ᏄᎵᏍᏔᏅᎯ ᏃᏊ ᏣᎳᎩ ᎠᏰᎵ ᎢᏤ ᎦᏬᏂᎯᏍᏗ ᎤᏂᏴᏍᏗ ᎨᏎᏍᏗ ᎯᎠ ᏧᏕᏘᏴᏌᏓ.,
,,"Barring unforeseen setbacks, construction and renovation should be completed by Labor Day weekend, according to Language Department Executive Director Howard Paden.",,"ᎠᏲᏍᏗᏍᎩ ᏫᎾᏂᎪᏩᏘᏍᎬᎾ ᎠᏲᏍᏗᏍᎩ, ᏓᎾᏁᏍᎨᏍᎬ ᎠᎴ ᎣᏍᏓ ᎾᏅᏁᎲᎢ ᎠᏍᏆᏙᏅ ᎨᏎᏍᏗ ᎾᎿ ᏗᎦᎸᏫᏍᏓᏁᏗ ᎢᎪ ᏥᎨᏐ ᎠᏍᏆᏗᏍᎬ ᏒᎾᏙᏓᏆᏍᏗ ᎠᎵᏍᏆᏗᏍᎬ, ᏂᏓᏩᏁᏨ ᎾᏍᎩ ᎦᏬᏂᎯᏍᏗ ᎤᎾᏙᏢᏒ ᏄᎬᏫᏳᏒ ᏗᎫᎪᏔᏂᏙ Howard Paden.",
,,"“So we may be looking at opening up sometime in October, a lot faster than what I thought,” Paden said.",,"“ᎾᏍᎩᏃ ᎢᏳᏍᏗ ᎡᎵᏊ ᏱᏗᎦᏕᏃᎮ ᎢᎸᏢ ᎠᏟᎢᎵᏒ October ᎧᎸᎢ, ᎠᎨᏴ ᎤᏟᏍᏗᏯ ᎾᏃ ᎠᏆᏓᏅᏖᎸᎢ, ᎠᏗᏍᎬ Paden.",
,,“This is incredible.”,,“ᎯᎠ ᏙᎯᏳ ᎤᏍᏆᏂᎪᏗ.”,
,,Construction of the $5 million Durbin Feeling Language Center in Tahlequah began in May 2021.,,ᎠᎾᏁᏍᎨᏍᎬ ᎾᏍᎩ ᎯᎠ ᎯᏍᎩ ᎢᏳᏆᏗᏅᏓ ᏧᎵᎬᏩᏝ ᎾᎿ Durbin Feeling ᎦᏬᏂᎯᏍᏗ ᎠᏰᎵ ᎾᎿ ᏓᎵᏆ ᎠᏓᎴᏂᏍᎬ ᎾᎿ May 2021.,
,,"New wings have been added to each side of the building, doubling the space for a total of more than 50,000 square feet.",,"ᏗᏤᎢ ᏗᎧᏅᏑᎳᏅ ᎢᏧᎳ ᏗᎬᎦᏓ ᎾᏍᎩ ᎠᏓᏁᎸᎢ, ᏔᎵ ᎢᏳᏩᎪᏗ ᎢᎩᏓ ᏂᎦᎵᏍᏗ ᏂᎬᎢ ᏯᏛᎾ 50,000 sq. Ft.",
,,"Once expansion and remodeling of the former Cherokee Casino-Tahlequah building is complete, the tribe will place all of its language-related programs under one roof.",,"ᏃᏊᏃ ᎠᏂᏍᏆᏛ ᎠᎾᏔᏃᎯᏍᏗᏍᎬ ᎠᎴ ᎣᏍᏓ ᎾᏅᏁᎲᎢ ᎤᏪᏘ ᏧᏂᏆᎾᏲᏍᏗ-ᏓᎵᏆ ᏣᏓᏁᎸ, ᎾᏍᎩᏃ ᎾᎯᏳ ᎠᏂᎳᏍᏓᏢ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᏧᏂᎸᏫᏍᏓᏁᎯ ᎾᏃ ᏂᎦᏓ ᏛᏂᏴᏟᏝ ᏌᏊ ᎦᎵᏦᏛ ᎭᏂᏅᏗᏢ.",
,,"“About everything that will happen with language revitalization will be here,” Paden said.",,"“ᏂᎦᏓᏊ ᎢᏳᏍᏗ ᎾᏍᎩ ᏂᏗᎦᎵᏍᏔᏂᏒ ᎾᎿ ᎦᏬᏂᎯᏍᏗ ᎤᎴᏂᏏᏐᏗ ᎠᎭᏂ ᎨᏎᏍᏗ,” ᎠᏗᏍᎬ Paden.",
,,“We’ll obviously have translation.,,“ᏙᎯᏳᏃ ᎠᎾᏁᎶᏗᏍᎩ ᏚᏂᎸᏫᏍᏓᏁᎮᏍᏗ ᎠᎭᏂ.,
,,We’ll have master-apprentice.,,ᏙᎩᎧᎭ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎤᎾᏓᏂᎳᎨᎢ.,
,,We’ll have the immersion school.,,ᏂᏙᎬᏁᏍᏗ ᎾᏍᏊ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎠᏂᏫᏒᏍᎩ ᏧᎾᏕᎶᏆᏍᏗᎢ.,
,,"Those are big programs, but there are several small programs that will also be nestled within these walls.”",,"ᎯᎠ ᏧᏔᎾ ᏚᎾᏙᏢᏒᎢ, ᎠᏎᏃ ᎢᎸᏍᎩ ᏧᏍᏗ ᏚᎾᏙᏢᏒ ᎾᏍᏊ ᎠᏁᎴᏍᏗ ᎾᎿ ᎭᏫᏓᏗᏢ ᏕᎦᎾᏒᎦᏢᎢ.”",
,,"The immersion school, called ᏣᎳᎩ ᏧᎾᏕᎶᏆᏍᏗ (Tsalagi Tsunadeloquasdi), has grown to more than 100 students in grades pre-K through eighth grade, according to the tribe.",,"ᎯᎠ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎠᏂᏫᏒᏍᎩ ᏧᎾᏕᎶᏆᏍᏗ,    ᎾᏂᏪᏎᎰᎢ    (ᏣᎳᎩ ᏧᎾᏕᎶᏆᏍᏗ), ᎢᎦ ᎤᏚᏌ ᎾᏍᎩ ᏃᏊ 100 ᏗᎾᏕᎶᏆᏍᎩ ᎾᏍᎩ ᏗᏂᏂᏙᎯ pre-K ᎠᏓᎴᏂᏍᎩ ᏧᏁᎵᏁ ᎢᏍᏗ, ᏚᎾᏓᏙᎵᏤᎸᎢ ᎠᏂᎳᏍᏓᏢᎢ.",
,,"The curriculum is Oklahoma Department of Education grade-level standards, but instruction is taught exclusively in the Cherokee language, both written and spoken.",,"ᏧᎾᏕᎶᏆᏍᏙᏗ ᎾᎿ Oklahoma ᎤᏙᏢᏒ ᏗᎾᏕᎶᏆᏍᏗ ᎾᏍᎩ ᏗᏂᏂᏙᎯ ᏚᎾᏙᎵᏤᎲᎢ, ᎠᏎᏍᎩᏂ ᏓᎾᏕᏲᎲᏍᎬ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎤᏩᏌ, ᎢᏧᎳ ᎪᏪᎶᏗ ᎠᎴ ᎦᏬᏂᎯᏍᏗ.",
,,The Sequoyah syllabary is used for all print materials.,,ᎾᎿ ᏏᏉᏯ ᏧᏬᏪᎳᏅ ᏓᏅᏗᏍᎨᏍᏗ ᏂᎦᎥ ᎠᏃᏪᎳᏅᎲᏍᎬᎢ.,
,,"Former immersion school student Ethan Winn, now 21, was impressed with the language center even in its construction phase.",,"ᎦᏳᎳ ᎤᎶᏒ ᏧᏕᎶᏆᎥ Ethan Winn, ᏃᏊ 21 ᎢᏳᏕᏘᏴᏓ, ᎢᎦᎢ ᎠᏍᏆᏂᎪᏍᎬ ᎾᎿ ᎦᏬᏂᎯᏍᏗ ᎠᏰᎵ ᎠᎴ ᎾᏍᏊ ᎠᏂᏱᎵᏒᏊ ᎠᎾᏁᏍᎨᏍᎬᎢ.",
,,"“It means a lot, the thought they’re putting into this to make it all Cherokee,” he said.",,"“ᎤᎪᏓ ᎠᏓᏅᏖᏗ, ᎯᎠ ᏥᎾᏅᏁ ᏂᎦᏓ ᏣᎳᎩ,” ᎠᏗᏍᎬᎢ.",
,,"“Here, it means so much to see there is going to be essentially a whole new generation that’s going to grow up knowing how to be Cherokee.”",,"“ᎠᎭᏂ, ᎢᎦ ᎤᎵᏍᎨᏓ ᎠᎪᏩᏛᏗ ᏂᏓᎦᎵᏍᏔᏅᏍᎬᎢ ᎤᎵᏍᎨᏓ ᏂᎦᏓ ᎢᏤ ᎤᎾᏁᎳᏔᏅᏒ ᎾᏍᎩᎾ ᏙᏛᎾᏛᏏ ᎤᎾᏅᏖᏍᏗ ᎢᏳᎾᏛᏗ ᎠᏂᏣᎳᎩ ᎨᏒᎢ.”",
,,An important goal for Paden and other language advocates is creating new speakers either through the CN’s master-apprentice program or at the immersion school.,,ᎤᎵᏍᎨᏓ ᎠᏎᎸᎢ ᎾᏍᎩ Paden ᎠᎴ ᏗᏐᎢ ᏗᎦᏬᏂᎯᏍᏗ ᏓᏂᏂᎳᏕ ᎤᏂᎾᏄᎪᏫᏍᏗ ᏣᎳᎩ ᎠᏂᏬᏂᏍᎩ ᎾᎿ ᎯᎠ CN’S ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎤᎾᏓᏂᎳᎨᎢ ᏧᎾᏕᎶᏆᏍᏗᎢ ᎤᎾᏙᏢᏒ ᎠᎴ ᎾᎿ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎠᏂᏫᏒᏍᎩ ᏧᎾᏕᎶᏆᏍᏗᎢ.,
,,"“There’s less than 2,000 speakers,” Paden said.",,"“ᎠᏂᎦᏲᏟ ᎾᏃ 2,000 ᏣᎳᎩ ᎠᏂᏬᏂᏍᎩ,” ᎠᏗᏍᎬᎢ Paden.",
,,“We lost 150 of them last year.,,“ᏙᎩᏲᎱᏎᎵ 150 ᏯᏂᎢ ᎡᏔ ᏥᎨᏒ.,
,,We’re trying to build as many speakers as we can and to the highest level.”,,ᎣᏣᏁᎶᏗ ᎢᎦᎢᏊ ᎨᏒ ᏣᎳᎩ ᎠᏂᏬᏂᏍᎩ ᏳᎾᎵᏍᏙᏗ ᎠᎴ ᏩᎦᎸᎳᏗᏴ ᎢᎬᏩᎵᏍᏙᏗ ᎨᏒᎢ.”,
,,Immersion school students are introduced to the Cherokee language at an early age.,,ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎠᏂᏫᏒᏍᎩ ᏧᎾᏕᎶᏆᏍᏗ ᏗᎾᏕᎶᏆᏍᎩ ᎾᏍᎩ ᎨᎨᏲᎲᏍᎪ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᎢᎬᏱ ᎢᏊ ᏳᎾᎴᏅᎯ ᏓᎾᏕᎶᏆᏍᎬᎢ.,
,,"“We want first-language speakers,” Paden said.",,"“ᏙᎦᏚᎵ ᎢᎬᏱ ᏣᎳᎩ ᎠᏂᏬᏂᏍᎩ,” ᎠᏗᏍᎬ Paden.",
,,"“Now that doesn’t mean that we don’t mind somebody having two first languages, but one of them has to be Cherokee.",,"“ᏝᏃ ᎪᎱᏍᏗ ᏲᏤᎵ ᎩᎶ ᏔᎵ ᎢᏧᏓᎴ ᏗᎦᏬᏂᏍᎩ ᏱᎩ, ᎠᏎᏃ ᏌᏊ ᎨᏒ ᎾᏍᎩ ᏣᎳᎩ ᎦᏬᏂᏍᎩ ᎢᏳᎵᏍᏙᏗ.",
,,We never want a time on this earth there’s not a first-language Cherokee speaker.”,,ᏝᏃ ᏱᎦᏚᎵ ᎾᎿ ᎢᎴᎯᏳ ᎠᎭᏂ ᎡᎶᎯ ᎾᏍᎩ ᎢᎬᏱ ᏣᎳᎩ ᎠᏂᏬᏂᏍᎩ ᎾᏁᎲᎾ ᎢᏳᎵᏍᏙᏗᎢ.”,
,,"The language center is named after the late linguist Durbin Feeling, widely considered the greatest modern contributor to the preservation of the Cherokee language.",,"ᎾᏍᎩᏃ ᎦᏬᏂᎯᏍᏗ ᎠᏰᏟ ᏧᏙᏢ ᏚᏃᏍᏔᏅ ᎾᏍᎩ ᎦᏬᏂᎯᏍᏗ ᎤᎦᏙᎲᏒᎯ Durbin Feeling, ᎠᎦᏅᏛ ᏂᎪᎯᎸ ᎢᎦᏎᏗ ᎠᎴ ᎠᎵᏍᎪᎸᏗᏍᎩ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ.",
,,Feeling died in August 2020 at age 74.,,Feeling ᎤᏲᎱᏒ ᎾᎿ August 2020 74 ᎢᏳᏕᏘᏴᏓ ᎨᏒᎢ.,
,,"According to the tribe, Feeling wrote the Cherokee dictionary, added the syllabary on a word processor in the 1980s, developed hundreds of Cherokee language teaching materials and started the process to add the Cherokee language on Unicode, which today allows smartphones to offer the syllabary.",,"ᏚᎾᏓᏙᎵᏤᎸᏃ ᎾᎿ ᎠᏂᎾᏍᏓᏢᎢ, Feeling ᎤᏬᏪᎳᏅ ᏣᎳᎩ ᏗᎧᏁᎢᏍᏗ ᏗᎪᏪᎵ, ᏫᏗᎪᏪᎵ ᎾᎿ ᏗᎪᏪᎶᏙᏗ ᎧᏁᎢᏍᏗ ᏚᏃᏴᎬ ᎾᏍᎩ 1980’s ᏧᏚᏕᏘᏴᏌᏗᏒᎢ, ᎠᎴ ᏚᏬᏢᏁ ᏍᎪᎯᏧᏈ ᏗᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᏗᏕᏲᏙᏗ ᏗᎪᏪᎵ ᎠᎴ ᎤᎴᏅᎮ ᏫᏗᎪᏪᎵᏍᎬ ᏣᎳᎩ ᏗᎧᏁᎢᏍᏗ ᎾᎿ Unicode, ᎾᏍᎩ ᎪᎯ ᏥᎩ ᎠᎵᏍᎪᎸᏗᏍᎪ smartphones ᎤᎾᎵᏍᎪᎸᏙᏗ ᏚᏃᏴᎬ ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ ᏗᎪᏪᎶᏙᏗ.",
,,"In 2019, the CN Tribal Council passed the Durbin Feeling Preservation Act to invest $16 million in the Cherokee language, $5 million of which was earmarked for the new language center.",,"ᎾᎿ 2019, ᎾᏍᎩ ᏣᎳᎩ ᎠᏰᎵ ᎠᏂᎳᏍᏓᏢ ᏗᏂᎳᏫᎩ ᎤᏂᎶᎯᏍᏔᏅ Durbin Feeling ᏚᏙᎥ ᎤᎾᎵᏏᏅᏙᏗ ᎠᎴ ᎤᏂᏗ 16 million ᏣᎳᎩ ᎦᏬᏂᎯᏍᏗ, 5 million ᎾᏍᎩ ᎠᏎᎸ ᎾᎿ ᎢᏤ ᎦᏬᏂᎯᏍᏗ ᎤᏙᏢᏒᎢ.",
,,"“We want this accessible to everybody,” Paden said.",,"ᎣᎦᏚᎵ ᎯᎠ ᏂᎦᏓ ᎤᏅᏙᏗ ᎾᏂᎥᎢ,” ᎠᏗᏍᎬ Paden.",
,,"“We have language technology – we’re making cartoons, we’re making apps.",,"“ᎣᎩᎭ ᎦᏬᏂᎯᏍᏗ ᎢᏤ ᎠᎦᏙᎲᏒᎢ---ᏙᏦᏢᏍᎪ cartoons, ᎠᎴ ᏙᏦᏢᏍᎦ appsᎢ.",
,,"We’ve got to bring the language into this century by all means, but to keep the remnants of … these sort of philosophies that we have as Cherokee people.",,"ᎠᏎᎮᏅ ᎥᎩᏲᎯᏍᏗ ᎦᏬᏂᎯᏍᏗ ᎾᎿ ᎯᎠ ᎤᏕᏘᏴᏌᏗᏒ ᏙᎯᏳᎢ, ᎠᏎᏅ ᎢᎩᏍᏆᏂᎪᏙᏗ ᎤᏘᏱᏙᎸᎢ……… ᎯᎠ ᏳᏍᏗᏓᏂ ᎢᎪᎯᏳᏐ ᎾᏍᎩ  ᎢᏗᏣᎳᎩ ᎢᏗᏴᏫ.",
,,It has to still be within our language and it has to be within our people.,,ᎾᏍᎩᏃ ᎭᏫᎾᏗᏢ ᎢᎩᏬᏂᎯᏍᏗ ᎠᎴ ᎢᎦᏤᎵ ᎠᏂᏴᏫ.,
,,"If we do that, we will always be Cherokee.”",,"ᎢᏳᏃ ᎾᏍᎩ ᏱᏂᎦᏛᏁᎵ, ᏂᎪᎯᎸ ᎢᏗᏣᎳᎩ ᎨᏎᏍᏗ.”",